scene,object_body,candidate_id,pair_dist,left_x_w,left_y_w,left_z_w,right_x_w,right_y_w,right_z_w,left_x_center,left_y_center,left_z_center,right_x_center,right_y_center,right_z_center,left_x_obj,left_y_obj,left_z_obj,right_x_obj,right_y_obj,right_z_obj,left_ax_w,left_ay_w,left_az_w,right_ax_w,right_ay_w,right_az_w,success,has_contact,lift_height,hold_duration,max_slip,obj_v_rms,obj_w_rms,contact_ratio,min_contact_dist,rel_pos_err,rel_rot_err_deg,contact_force_n_mean,contact_force_n_count,fail_stage,fail_reason
scene_obj_big_box,big_box,24,0.34693340462905176,0.03639691841568779,0.4340000000000144,0.030222529212461987,-0.0860000000000298,0.7577604206330221,0.0065376893063231085,0.03639691841570886,-0.16600000000000437,0.010266148692376152,-0.08600000000000874,0.15776042063300333,-0.013418691213762726,0.03639691841569981,-0.16600000000000636,0.010266148692376157,-0.08600000000000013,0.15776042063300802,-0.01341869121376273,-0.2137811941889344,0.9750187592817643,-0.06029932265447253,0.4773035680560019,-0.8755768798388435,0.0744742929647677,0,1,0.12853797126157265,0.0,999.0,999.0,999.0,0.0,999.0,999.0,999.0,0.0,0,Stage4_lift,lost_contact
scene_obj_big_box,big_box,25,0.31082566768960534,-0.0860000000000298,0.45302728399853276,0.019144666654283115,0.08599999999998767,0.7117821324035456,0.027777402117725503,-0.08600000000000874,-0.14697271600148598,-0.0008117138658027198,0.08600000000000874,0.11178213240352686,0.007821021597639668,-0.08600000000001676,-0.1469727160014813,-0.0008117138658027133,0.08600000000001483,0.11178213240352217,0.007821021597639663,0.5050299520284721,0.863088647810665,0.004766742031478507,-0.6088365688520061,-0.7913610459478725,-0.05536888319097543,0,0,0.0,0.0,999.0,999.0,999.0,0.0,999.0,999.0,999.0,0.0,0,Stage3_close,no_contact
scene_obj_big_box,big_box,26,0.2632243410692622,0.08599999999998767,0.5179769200900108,0.023501940531765297,-0.0015823576023383246,0.7660000000000231,0.03354864148865841,0.08600000000000874,-0.0820230799100079,0.0035455600116794626,-0.001582357602317258,0.16600000000000437,0.013592260968572575,0.08600000000000427,-0.08202307991001259,0.0035455600116794644,-0.0015823576023081972,0.16600000000000445,0.01359226096857257,-0.7233187132790199,0.6898701002288734,-0.029820580296526455,0.009500051090423046,-0.9966195243735314,-0.08160429314252625,0,1,0.17351255318898673,0.0,999.0,999.0,999.0,0.0,999.0,999.0,999.0,0.0,0,Stage4_lift,lost_contact
scene_obj_big_box,big_box,27,0.18584568447382796,0.08599999999998767,0.6593327784665074,0.021012882090833664,-0.0860000000000298,0.729544546521964,0.026005483022849895,0.08600000000000874,0.059332778466488656,0.0010565015707478288,-0.08600000000000874,0.12954454652194525,0.00604910250276406,0.08600000000001197,0.059332778466483965,0.0010565015707478254,-0.08600000000000167,0.12954454652194994,0.006049102502764057,-0.8230703371085556,-0.5678494183022686,-0.01011133841850053,0.5526647446358242,-0.832496554912875,-0.038873554534484704,0,1,0.003247583949087366,0.0,999.0,999.0,999.0,0.0,999.0,999.0,999.0,0.0,0,Stage4_lift,dropped
scene_obj_big_box,big_box,28,0.3465600270753916,-0.05339366879865269,0.4340000000000144,0.008777512509415188,0.045912663008218585,0.7660000000000231,0.013032489542716963,-0.053393668798631624,-0.16600000000000437,-0.011178868010670646,0.04591266300823965,0.16600000000000437,-0.006923890977368872,-0.05339366879864067,-0.16600000000000145,-0.01117886801067064,0.045912663008248714,0.16600000000000187,-0.006923890977368879,0.30557174473011994,0.9500173104137999,0.0639766151865537,-0.2663588763860249,-0.9630365695003623,0.04016843502674491,0,0,0.0,0.0,999.0,999.0,999.0,0.0,999.0,999.0,999.0,0.0,0,Stage3_close,no_contact
scene_obj_big_box,big_box,29,0.22965580148262657,0.08599999999998767,0.5753774208531768,0.00791601811710519,-0.04038115304766555,0.7660000000000231,0.028715624564765514,0.08600000000000874,-0.02462257914684196,-0.012040362402980644,-0.04038115304764448,0.16600000000000437,0.00875924404467968,0.08600000000000739,-0.02462257914684665,-0.012040362402980644,-0.04038115304763542,0.16600000000000656,0.008759244044679674,-0.9527811258087959,0.27278986837025443,0.13339337262158876,0.23605684819291306,-0.9703892495043642,-0.051204073823747365,0,0,0.0,0.0,999.0,999.0,999.0,0.0,999.0,999.0,999.0,0.0,0,Stage3_close,no_contact
scene_obj_big_box,big_box,30,0.19231618009137647,-0.0860000000000298,0.6471071542750811,0.02687194704441807,0.08599999999998767,0.7316642801122663,0.011009866629567808,-0.08600000000000874,0.0471071542750624,0.006915566524332235,0.08600000000000874,0.1316642801122475,-0.008946513890518027,-0.08600000000000617,0.04710715427506709,0.006915566524332235,0.08600000000001591,0.13166428011224282,-0.008946513890518032,0.8748719672236231,-0.47921777594100423,-0.07035157313497398,-0.5459737200921999,-0.8358748466992783,0.05679722640304851,0,0,0.0,0.0,999.0,999.0,999.0,0.0,999.0,999.0,999.0,0.0,0,Stage3_close,no_contact
scene_obj_big_box,big_box,31,0.2717573916761089,-0.038499618537382034,0.4340000000000144,0.018351388815866673,0.08599999999998767,0.6754368274063008,0.010593600043378707,-0.03849961853736097,-0.16600000000000437,-0.0016049917042191622,0.08600000000000874,0.0754368274062821,-0.009362780476707128,-0.038499618537370016,-0.16600000000000226,-0.0016049917042191557,0.08600000000001284,0.07543682740627741,-0.009362780476707131,0.2259186900386508,0.9741006267379942,0.009418213403548953,-0.7492614884166281,-0.6572315067889939,0.08157175390343044,0,0,0.0,0.0,999.0,999.0,999.0,0.0,999.0,999.0,999.0,0.0,0,Stage3_close,no_contact
scene_obj_big_box,big_box,32,0.19564222500726747,0.006774472118723895,0.4340000000000144,0.020851985359453137,0.08599999999998767,0.6128153483820005,0.025778152303265592,0.006774472118744962,-0.16600000000000437,0.0008956048393673026,0.08600000000000874,0.012815348381981728,0.005821771783179757,0.006774472118735914,-0.16600000000000473,0.0008956048393673083,0.08600000000000943,0.012815348381977038,0.005821771783179755,-0.040775538873129055,0.9991537841318295,-0.005390644363497568,-0.9868690792545479,-0.14705896579129402,-0.06680612278251315,0,0,0.0,0.0,999.0,999.0,999.0,0.0,999.0,999.0,999.0,0.0,0,Stage3_close,no_contact
scene_obj_big_box,big_box,33,0.19077630539943805,0.08599999999998767,0.5370948043924101,0.010623587797528526,0.08599999999998767,0.7275640538906674,0.021443185638034132,0.08600000000000874,-0.06290519560760865,-0.009332792722557309,0.08600000000000874,0.12756405389064862,0.0014868051179482977,0.08600000000000531,-0.06290519560761335,-0.009332792722557307,0.08600000000001569,0.12756405389064393,0.0014868051179482919,-0.8040486176270477,0.5881259949982749,0.08725603589733968,-0.5589744982486643,-0.8291285234660889,-0.009663792381379203,0,0,0.0,0.0,999.0,999.0,999.0,0.0,999.0,999.0,999.0,0.0,0,Stage3_close,no_contact
scene_obj_big_box,big_box,34,0.18294184310469783,0.0184442282615965,0.4340000000000144,0.03338222202342487,0.08599999999998767,0.602229032296911,0.00882762253933706,0.018444228261617568,-0.16600000000000437,0.013425841503339035,0.08600000000000874,0.002229032296892308,-0.011128757980748775,0.01844422826160852,-0.16600000000000537,0.01342584150333904,0.08600000000000886,0.002229032296887617,-0.011128757980748777,-0.11007519014258682,0.9906883228990893,-0.08012544820753967,-0.9914035067550662,-0.02569616785824546,0.12829174055746098,0,0,0.0,0.0,999.0,999.0,999.0,0.0,999.0,999.0,999.0,0.0,0,Stage3_close,no_contact
scene_obj_big_box,big_box,35,0.33565903345958387,-0.07739955381165037,0.4340000000000144,0.017671301504974334,-0.028826577698719533,0.7660000000000231,0.026817488390716165,-0.0773995538116293,-0.16600000000000437,-0.002285079015111501,-0.028826577698698466,0.16600000000000437,0.00686110787063033,-0.07739955381163835,-0.16600000000000015,-0.0022850790151114943,-0.028826577698689404,0.16600000000000595,0.006861107870630325,0.42255166211936807,0.9062529750821102,0.012475058167123144,0.17095182816502266,-0.9844388665212863,-0.040688802742430245,1,1,0.33178664443148737,0.6000000000000002,0.4257695700514181,0.9674745148662454,3.389744502378447,0.5945945945945946,-0.000435027847458384,0.005152974467222789,0.3799541899565538,7.814622220040771,22,,
scene_obj_big_box,big_box,36,0.18946715248699514,0.08599999999998767,0.6681255368636706,0.03317543432492422,-0.0739577444536108,0.7660000000000231,0.006121574588865505,0.08600000000000874,0.06812553686365186,0.013219053804838388,-0.07395774445358973,0.16600000000000437,-0.013834805931220329,0.08600000000001246,0.06812553686364717,0.013219053804838385,-0.07395774445358068,0.1660000000000084,-0.013834805931220334,-0.7782301175688756,-0.6164807507306648,-0.11962169531032123,0.40579105794264214,-0.9108081393795239,0.07590875812585095,0,1,0.015807790415756143,0.0,999.0,999.0,999.0,0.0,999.0,999.0,999.0,0.0,0,Stage4_lift,dropped
scene_obj_big_box,big_box,37,0.24537232736038136,0.08599999999998767,0.5208214566716537,0.02873514541864674,0.07641328260231411,0.7660000000000231,0.026958695259988993,0.08600000000000874,-0.07917854332836505,0.008778764898560904,0.07641328260233518,0.16600000000000437,0.007002314739903159,0.08600000000000442,-0.07917854332836974,0.008778764898560906,0.07641328260234423,0.1660000000000002,0.007002314739903152,-0.7336156740320342,0.675425818984968,-0.07488650614216123,-0.4178396057336787,-0.9077135831575022,-0.03828973616237302,0,0,0.0,0.0,999.0,999.0,999.0,0.0,999.0,999.0,999.0,0.0,0,Stage3_close,no_contact
scene_obj_big_box,big_box,38,0.20411820098026495,-0.0860000000000298,0.5695275612663053,0.024007467423036888,-0.034057348120167835,0.7660000000000231,0.004908208140729263,-0.08600000000000874,-0.030472438733713414,0.004051086902951053,-0.03405734812014677,0.16600000000000437,-0.015048172379356572,-0.0860000000000104,-0.030472438733708723,0.004051086902951056,-0.034057348120137707,0.16600000000000623,-0.015048172379356578,0.9416508115332711,0.33365577515111866,-0.04435708453203811,0.20019071330682414,-0.9757559012433898,0.08845387350653357,0,1,0.12104545305455891,0.0,999.0,999.0,999.0,0.0,999.0,999.0,999.0,0.0,0,Stage4_lift,lost_contact
scene_obj_big_box,big_box,39,0.34983561803233476,-0.07346002238498615,0.4340000000000144,0.029566180427084105,0.035582642991700636,0.7660000000000231,0.013114530916845158,-0.07346002238496509,-0.16600000000000437,0.00960979990699827,0.0355826429917217,0.16600000000000437,-0.006841849603240677,-0.07346002238497414,-0.16600000000000037,0.009609799906998277,0.035582642991730765,0.16600000000000242,-0.006841849603240683,0.4041103700124357,0.9131813365169311,-0.05286439712489596,-0.2094222476809113,-0.9769958100953898,0.04026782166065524,0,1,0.021158203059867303,0.0,999.0,999.0,999.0,0.0,999.0,999.0,999.0,0.0,0,Stage4_lift,lost_contact
scene_obj_big_box,big_box,40,0.2827576033944672,-0.0860000000000298,0.4981191662866362,0.004445353153217369,0.0010450692195988626,0.7660000000000231,0.029242069285673897,-0.08600000000000874,-0.10188083371338252,-0.015511027366868466,0.001045069219619929,0.16600000000000437,0.009285688765588062,-0.08600000000001429,-0.10188083371337783,-0.015511027366868461,0.00104506921962899,0.1660000000000043,0.009285688765588057,0.6407161791174575,0.7590313779317774,0.11556007196145664,-0.006285646940754104,-0.9984194085676725,-0.055849469189648615,0,1,0.20794759397734444,0.0,999.0,999.0,999.0,0.0,999.0,999.0,999.0,0.0,0,Stage4_lift,lost_contact
