scene,object_body,candidate_id,stage_idx,stage,stage_ok,fail_reason,sim_time,obj_x,obj_y,obj_z,lift_height,hold_duration,max_slip,obj_v_rms,obj_w_rms,contact_ratio,min_contact_dist,rel_pos_err,rel_rot_err_deg,contact_force_n_mean,contact_force_n_count
scene_obj_big_box,big_box,11,5,Stage5_hold,0,skipped_due_to_failure(Stage3_close:no_contact),3.0519999999998855,-0.17861005133008087,0.6149143568387595,0.019956267868318195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,12,1,Stage1_pregrasp,1,,1.6480000000000012,-2.1067214917014226e-14,0.6000000000000187,0.019956380520093353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,12,2,Stage2_grasp,1,,2.511999999999945,-0.06080179798126896,0.6407024996598563,0.042749399922785355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,12,3,Stage3_close,1,,3.0519999999998855,-0.08788269947920273,0.6557894523368423,0.04040225901857557,nan,nan,nan,nan,nan,nan,-0.0022073466273610978,nan,nan,21.259510337627297,3
scene_obj_big_box,big_box,12,4,Stage4_lift,1,,4.131999999999767,-0.09046853888545496,0.6616220524737076,0.31678053671102885,0.296824156190943,nan,nan,nan,nan,nan,nan,0.005210538353354338,0.3733397364507741,nan,0
scene_obj_big_box,big_box,12,5,Stage5_hold,1,,6.291999999999529,-0.08867629238531685,0.6628650136742857,0.3170698096455584,0.296824156190943,1.9999999999999978,0.06905057535270052,0.020301895299182644,0.031169465784361295,1.0,-0.0013165142903409418,0.005284100616601312,0.3885271318215382,9.465978466881397,120
scene_obj_big_box,big_box,13,1,Stage1_pregrasp,1,,1.6480000000000012,-2.107315738575351e-14,0.6000000000000187,0.019956380520093388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,13,2,Stage2_grasp,1,,2.511999999999945,-0.026758288664656862,0.6309157251442004,0.03258729162815088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,13,3,Stage3_close,1,,3.0519999999998855,-0.04509484709004206,0.639876470593021,0.031761172141257336,nan,nan,nan,nan,nan,nan,-0.0013529098949262089,nan,nan,28.253862447727514,3
scene_obj_big_box,big_box,13,4,Stage4_lift,1,,4.131999999999767,-0.04906788629806805,0.6426761943884193,0.3189900867622293,0.2990337062421434,nan,nan,nan,nan,nan,nan,0.009062541396521365,0.6935948037203021,nan,0
scene_obj_big_box,big_box,13,5,Stage5_hold,1,,6.291999999999529,-0.04706875975232302,0.6425563429069988,0.323982581416472,0.2990337062421434,1.9999999999999978,0.013691164638284532,0.017626588288124863,0.02491047500145433,1.0,-0.0011314874897180617,0.009599174663963844,0.7437078883707161,10.659532777785037,120
scene_obj_big_box,big_box,14,1,Stage1_pregrasp,1,,1.6480000000000012,-2.1068721212102898e-14,0.6000000000000187,0.019956380520093377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,14,2,Stage2_grasp,1,,2.511999999999945,-0.08848552219655871,0.6733307425230461,0.0486950936707174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,14,3,Stage3_close,1,,3.0519999999998855,-0.1025835924855053,0.683400488908584,0.05214091921316257,nan,nan,nan,nan,nan,nan,-0.001261746581846743,nan,nan,10.452569466558105,4
scene_obj_big_box,big_box,14,4,Stage4_lift,1,,4.131999999999767,-0.1103203568986468,0.6797323948075519,0.33375913000836355,0.3138027494882777,nan,nan,nan,nan,nan,nan,0.005293043524967548,0.38995226138194156,nan,0
scene_obj_big_box,big_box,14,5,Stage5_hold,1,,6.291999999999529,-0.11323185886021446,0.6742724614959942,0.3324152469535549,0.3138027494882777,1.9999999999999978,0.04919166035028193,0.021366269874840728,0.028779367138267002,1.0,-0.0009268670976586455,0.005312961702810397,0.40395335841305297,6.788356395920758,120
scene_obj_big_box,big_box,15,1,Stage1_pregrasp,1,,1.6480000000000012,-2.1068745081897934e-14,0.6000000000000187,0.019956380520093377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,15,2,Stage2_grasp,1,,2.511999999999945,-0.05755343982572479,0.6392091666456114,0.045690994543962804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,15,3,Stage3_close,1,,3.0519999999998855,-0.08650214436945235,0.6459873571422758,0.0481075016396379,nan,nan,nan,nan,nan,nan,-0.002433581204432622,nan,nan,22.58143636559826,3
scene_obj_big_box,big_box,15,4,Stage4_lift,1,,4.131999999999767,-0.0920139084536671,0.6452723188378342,0.32209435296724476,0.3021379724471589,nan,nan,nan,nan,nan,nan,0.005401453352680387,0.3975170545528248,nan,0
scene_obj_big_box,big_box,15,5,Stage5_hold,1,,6.291999999999529,-0.09561774850982264,0.6391055920165069,0.3217220885881739,0.3021379724471589,1.9999999999999978,0.06720620556111963,0.02031654513320196,0.0247121698956602,1.0,-0.001265545619362432,0.005435645756022305,0.4112857390799305,8.667574724448134,120
scene_obj_big_box,big_box,16,1,Stage1_pregrasp,1,,1.6480000000000012,-2.106958496561604e-14,0.6000000000000187,0.01995638052009336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,16,2,Stage2_grasp,1,,2.511999999999945,-0.07046840106695651,0.6016446925471225,0.019956380516606816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,16,3,Stage3_close,0,no_contact,3.0519999999998855,-0.0704684010668099,0.6016446925474955,0.019956380520093332,nan,nan,nan,nan,nan,nan,999.0,nan,nan,0.0,0
scene_obj_big_box,big_box,16,4,Stage4_lift,0,skipped_due_to_failure(Stage3_close:no_contact),3.0519999999998855,-0.0704684010668099,0.6016446925474955,0.019956380520093332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,16,5,Stage5_hold,0,skipped_due_to_failure(Stage3_close:no_contact),3.0519999999998855,-0.0704684010668099,0.6016446925474955,0.019956380520093332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,17,1,Stage1_pregrasp,1,,1.6480000000000012,-2.1065963695665484e-14,0.6000000000000187,0.019956380520093357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,17,2,Stage2_grasp,1,,2.511999999999945,-0.028165913931576293,0.6058576254998257,0.01995638051325927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,17,3,Stage3_close,0,no_contact,3.0519999999998855,-0.02816591393127064,0.605857625500508,0.019956380520093308,nan,nan,nan,nan,nan,nan,999.0,nan,nan,0.0,0
scene_obj_big_box,big_box,17,4,Stage4_lift,0,skipped_due_to_failure(Stage3_close:no_contact),3.0519999999998855,-0.02816591393127064,0.605857625500508,0.019956380520093308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,17,5,Stage5_hold,0,skipped_due_to_failure(Stage3_close:no_contact),3.0519999999998855,-0.02816591393127064,0.605857625500508,0.019956380520093308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,18,1,Stage1_pregrasp,1,,1.6480000000000012,-2.1068602140683505e-14,0.6000000000000187,0.019956380520093377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,18,2,Stage2_grasp,1,,2.511999999999945,-0.0478009510778328,0.6010505188132605,0.019956380519795675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,18,3,Stage3_close,0,no_contact,3.0519999999998855,-0.047800951077855765,0.6010505188132886,0.01995638052009334,nan,nan,nan,nan,nan,nan,999.0,nan,nan,0.0,0
scene_obj_big_box,big_box,18,4,Stage4_lift,0,skipped_due_to_failure(Stage3_close:no_contact),3.0519999999998855,-0.047800951077855765,0.6010505188132886,0.01995638052009334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,18,5,Stage5_hold,0,skipped_due_to_failure(Stage3_close:no_contact),3.0519999999998855,-0.047800951077855765,0.6010505188132886,0.01995638052009334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,19,1,Stage1_pregrasp,1,,1.6480000000000012,-2.1067214917014226e-14,0.6000000000000187,0.019956380520093353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,19,2,Stage2_grasp,1,,2.511999999999945,-0.047505610050165965,0.608483089759557,0.04747731375251437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,19,3,Stage3_close,1,,3.0519999999998855,-0.05014537570950152,0.5912743984816674,0.049528162167724925,nan,nan,nan,nan,nan,nan,-0.0006743059728952261,nan,nan,9.649268082770277,2
scene_obj_big_box,big_box,19,4,Stage4_lift,0,lost_contact,3.501999999999836,-0.04974340385774789,0.5671232675253518,0.15029966312938875,0.13034328260930292,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,19,5,Stage5_hold,0,skipped_due_to_failure(Stage4_lift:lost_contact),3.501999999999836,-0.04974340385774789,0.5671232675253518,0.15029966312938875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,20,1,Stage1_pregrasp,1,,1.6480000000000012,-2.106791796574456e-14,0.6000000000000187,0.019956380520093363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,20,2,Stage2_grasp,1,,2.511999999999945,-0.028930670611849615,0.6368203604013503,0.019956380511554312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,20,3,Stage3_close,0,no_contact,3.0519999999998855,-0.034892719303679584,0.6367751104497479,0.019954367657160826,nan,nan,nan,nan,nan,nan,999.0,nan,nan,0.0,0
scene_obj_big_box,big_box,20,4,Stage4_lift,0,skipped_due_to_failure(Stage3_close:no_contact),3.0519999999998855,-0.034892719303679584,0.6367751104497479,0.019954367657160826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,20,5,Stage5_hold,0,skipped_due_to_failure(Stage3_close:no_contact),3.0519999999998855,-0.034892719303679584,0.6367751104497479,0.019954367657160826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,21,1,Stage1_pregrasp,1,,1.6480000000000012,-2.1068745081897934e-14,0.6000000000000187,0.019956380520093377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,21,2,Stage2_grasp,1,,2.511999999999945,-0.044658084937448606,0.598098192419487,0.019956380520000934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,21,3,Stage3_close,1,,3.0519999999998855,-0.046882710965885616,0.5981062349900429,0.020243261455968137,nan,nan,nan,nan,nan,nan,-4.6942724845124364e-05,nan,nan,19.134005050250227,1
scene_obj_big_box,big_box,21,4,Stage4_lift,0,dropped,3.0879999999998815,-0.05344779347448075,0.597506479148359,0.020115914414920104,0.00015953389483426908,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,21,5,Stage5_hold,0,skipped_due_to_failure(Stage4_lift:dropped),3.0879999999998815,-0.05344779347448075,0.597506479148359,0.020115914414920104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,22,1,Stage1_pregrasp,1,,1.6480000000000012,-2.1069863909150996e-14,0.6000000000000187,0.019956380520093357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,22,2,Stage2_grasp,1,,2.511999999999945,-0.04269219457542879,0.5486746205012052,0.0199563804876075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,22,3,Stage3_close,1,,3.0519999999998855,-0.03333239819303662,0.5540352867030779,0.024698960227328134,nan,nan,nan,nan,nan,nan,-0.00020082953016007168,nan,nan,6.201617979531796,1
scene_obj_big_box,big_box,22,4,Stage4_lift,0,dropped,3.0699999999998835,-0.032884911238224554,0.5583015301208446,0.030008265763607968,0.010051885243522133,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,22,5,Stage5_hold,0,skipped_due_to_failure(Stage4_lift:dropped),3.0699999999998835,-0.032884911238224554,0.5583015301208446,0.030008265763607968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,23,1,Stage1_pregrasp,1,,1.6480000000000012,-2.1066455524465378e-14,0.6000000000000187,0.019956380520093343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,23,2,Stage2_grasp,1,,2.511999999999945,0.024929048467649255,0.6294898982253913,0.03658255511313014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,23,3,Stage3_close,1,,3.0519999999998855,-0.04594302725608807,0.6131088275248681,0.03734751705075133,nan,nan,nan,nan,nan,nan,-0.003867912078548572,nan,nan,38.41051201773469,5
scene_obj_big_box,big_box,23,4,Stage4_lift,1,,4.131999999999767,-0.040495911095524376,0.6134772549143476,0.3325754521788205,0.31261907165873465,nan,nan,nan,nan,nan,nan,0.007148395383400241,2.152788394026467,nan,0
scene_obj_big_box,big_box,23,5,Stage5_hold,1,,6.291999999999529,-0.02213372938487981,0.6187380216714475,0.31791491317154946,0.31261907165873465,1.9999999999999978,0.03162656838067377,0.024897736904491735,0.07394111212928428,1.0,-0.0022124567495488785,0.006652587023703059,0.6083149808111074,9.66357705233974,120
scene_obj_big_box,big_box,24,1,Stage1_pregrasp,1,,1.6480000000000012,-2.1069075928359254e-14,0.6000000000000187,0.019956380520093367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,24,2,Stage2_grasp,1,,2.511999999999945,-0.021414624134190118,0.6160284403028662,0.05815320466099733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,24,3,Stage3_close,1,,3.0519999999998855,-0.06670993395220635,0.5906723570199051,0.07199566567740753,nan,nan,nan,nan,nan,nan,-0.001858436538414318,nan,nan,15.024816181615577,3
